Name,Team,Type,ValueinCR,National Side
Mayank Agarwal,PBKS,Batsman ,12,India
Liam Livingstone,PBKS,All-Rounder ,11.5,England
Kagiso Rabada,PBKS,Bowler ,9.25,South Africa
Shahrukh Khan,PBKS,All-Rounder ,9,India
Shikhar Dhawan,PBKS,Batsman ,8.25,India
Jonny Bairstow,PBKS,Wicket-Keeper ,6.75,England
Odean Smith,PBKS,All-Rounder ,6,West Indies
Rahul Chahar,PBKS,Bowler ,5.25,India
Arshdeep Singh,PBKS,Bowler ,4,India
Harpreet Brar,PBKS,All-Rounder ,3.8,India
Vaibhav Arora,PBKS,Bowler ,2,India
Raj Bawa,PBKS,All-Rounder ,2,India
Nathan Ellis,PBKS,Bowler ,0.75,Australia
Prabhsimran Singh,PBKS,Wicket-Keeper ,0.6,India
Rishi Dhawan,PBKS,All-Rounder ,0.55,India
Bhanuka Rajapaksa,PBKS,Batsman ,0.5,Sri Lanka
Sandeep Sharma,PBKS,Bowler ,0.5,India
Benny Howell,PBKS,All-Rounder ,0.4,England
Ishan Porel,PBKS,Bowler ,0.25,India
Prerak Mankad,PBKS,All-Rounder ,0.2,India
Atharva Taide,PBKS,All-Rounder ,0.2,India
Ansh Patel,PBKS,All-Rounder ,0.2,India
Jitesh Sharma,PBKS,Wicket-Keeper ,0.2,India
Writtick Chatterjee,PBKS,All-Rounder ,0.2,India
Baltej Singh,PBKS,Bowler ,0.2,India
Kane Williamson,SRH,Batsman ,14,New Zealand
Nicholas Pooran,SRH,Wicket-Keeper ,10.75,West Indies
Washington Sundar,SRH,All-Rounder ,8.75,India
Rahul Tripathi,SRH,Batsman ,8.5,India
Romario Shepherd,SRH,All-Rounder ,7.75,West Indies
Abhishek Sharma,SRH,All-Rounder ,6.5,India
Bhuvneshwar Kumar,SRH,Bowler ,4.2,India
Marco Jansen,SRH,All-Rounder ,4.2,South Africa
Umran Malik,SRH,Bowler ,4,India
Abdul Samad,SRH,Batsman ,4,India
T Natarajan,SRH,Bowler ,4,India
Kartik Tyagi,SRH,Bowler ,4,India
Aiden Markram,SRH,Batsman ,2.6,South Africa
Sean Abbott,SRH,Bowler ,2.4,Australia
Glenn Phillips,SRH,Wicket-Keeper ,1.5,New Zealand
Shreyas Gopal,SRH,Bowler ,0.75,India
Fazalhaq Farooqi,SRH,Bowler ,0.5,Afghanistan
Vishnu Vinod,SRH,Wicket-Keeper ,0.5,India
Priyam Garg,SRH,Batsman ,0.2,India
Saurabh Dubey,SRH,Bowler ,0.2,India
Jagadeesha Suchith,SRH,Bowler ,0.2,India
Shashank Singh,SRH,All-Rounder ,0.2,India
Ravikumar Samarth,SRH,Batsman ,0.2,India
Sanju Samson,RR,Wicket-Keeper ,14,India
Prasidh Krishna,RR,Bowler ,10,India
Jos Buttler,RR,Wicket-Keeper ,10,England
Shimron Hetmyer,RR,Batsman ,8.5,West Indies
Trent Boult,RR,Bowler ,8,New Zealand
Devdutt Padikkal,RR,Batsman ,7.75,India
Yuzvendra Chahal,RR,Bowler ,6.5,India
Ravichandran Ashwin,RR,All-Rounder ,5,India
Yashasvi Jaiswal,RR,Batsman ,4,India
Riyan Parag,RR,All-Rounder ,3.8,India
Navdeep Saini,RR,Bowler ,2.6,India
Nathan Coulter-Nile,RR,Bowler ,2,Australia
James Neesham,RR,All-Rounder ,1.5,New Zealand
Karun Nair,RR,Batsman ,1.4,India
Rassie van der Dussen,RR,Batsman ,1,West Indies
Obed McCoy,RR,Bowler ,0.75,West Indies
Daryl Mitchell,RR,All-Rounder ,0.75,New Zealand
KC Cariappa,RR,Bowler ,0.3,India
Tejas Baroka,RR,Bowler ,0.2,India
Kuldip Yadav,RR,Bowler ,0.2,India
Dhruv Jurel,RR,Wicket-Keeper ,0.2,India
Kuldeep Sen,RR,Bowler ,0.2,India
Shubham Garhwal,RR,All-Rounder ,0.2,India
Anunay Singh,RR,All-Rounder ,0.2,India
Virat Kohli,RCB,Batsman ,15,India
Glenn Maxwell,RCB,All-Rounder ,11,Australia
Harshal Patel,RCB,All-Rounder ,10.75,India
Wanindu Hasaranga,RCB,All-Rounder ,10.75,Sri Lanka
Josh Hazlewood,RCB,Bowler ,7.75,Australia
Faf du Plessis,RCB,Batsman ,7,South Africa
Mohammed Siraj,RCB,Bowler ,7,India
